Episode,Cross-Entropy Method,Cross-Entropy Method_ErrorBar
1,-1.20184,0.658271
2,-1.2295,0.787097
3,-1.88794,1.40007
4,-2.43475,2.24649
5,-3.05075,1.897
6,-5.01748,2.23547
7,-3.29828,2.07247
8,-1.65138,1.43339
9,-1.53278,1.27774
10,-2.38415,1.10927
11,-4.63205,2.01628
12,-1.52915,0.613015
13,-2.14603,1.33518
14,-1.01055,0.489472
15,-0.487631,0.584419
16,-2.7775,2.13244
17,-3.64504,2.0971
18,-1.4658,0.833547
19,-1.78631,1.2466
20,-3.8335,2.41389
21,-0.644423,0.465049
22,-2.85135,1.54084
23,-3.42389,1.94946
24,-2.47775,1.21191
25,-4.09389,2.47025
26,-2.68389,1.22172
27,-4.04265,2.78616
28,-1.35753,0.831315
29,-4.34643,2.3366
30,-0.893667,0.589148
31,-2.36137,1.58683
32,-3.03169,1.47531
33,-2.92095,1.72503
34,-2.18766,1.14161
35,-1.34561,0.654725
36,-1.44081,1.08971
37,-1.59421,0.788639
38,-2.1066,1.01657
39,-1.18197,0.601816
40,-1.7113,0.946136
41,-3.24815,2.40982
42,-2.76508,1.3378
43,-3.50154,1.67296
44,-2.2496,1.0908
45,-0.191915,0.291578
46,-0.878824,0.434246
47,-0.85854,0.496454
48,-0.911836,0.505969
49,-0.952232,0.667055
50,-1.66561,0.760677
51,-0.613863,0.414483
52,-1.72845,1.39037
53,-0.29048,0.446481
54,-0.4466,0.344347
55,-0.900807,0.804598
56,-0.185551,0.254636
57,-1.82075,1.2471
58,-2.12985,1.34109
59,-2.54219,1.37487
60,-0.34979,0.302378
61,-2.36103,1.02832
62,-1.83669,0.970981
63,-3.08129,1.35971
64,-1.64675,1.3936
65,-5.24263,2.85223
66,-2.8959,1.8853
67,-2.75552,2.25059
68,-2.06624,1.32769
69,-6.58672,3.24506
70,-2.36374,1.12609
71,-4.43619,2.70619
72,-2.73909,2.01682
73,-5.43317,2.49979
74,-4.31236,2.06758
75,-2.73055,1.58143
76,-3.43975,1.38852
77,-1.34544,0.478423
78,-2.71891,1.07227
79,-4.46566,1.79772
80,-2.69436,1.30572
81,-1.72932,0.915013
82,-6.45981,2.97042
83,-2.77586,1.23301
84,-4.8668,1.84699
85,-4.3607,1.73377
86,-4.23499,3.2494
87,-1.81976,0.832093
88,-7.14941,2.97506
89,-4.95869,2.15906
90,-4.6953,2.2997
91,-2.129,1.21329
92,-1.54249,0.667209
93,-2.70197,1.16875
94,-1.46954,1.02585
95,-2.46449,1.25875
96,-1.59502,0.61518
97,-3.39409,1.57458
98,-4.35198,2.43909
99,-1.42036,0.844925
100,-2.02725,1.66725
101,-1.81185,1.09064
102,-1.08326,0.650317
103,-0.797686,0.502214
104,-3.76195,2.24882
105,-2.89736,1.39873
106,-4.14019,1.29181
107,-6.18842,2.74203
108,-0.799182,0.536499
109,-0.610073,0.577959
110,-1.41144,0.598063
111,-0.965123,0.663402
112,-2.36001,1.00113
113,-2.68932,1.17586
114,-1.55616,0.675751
115,-1.519,0.651539
116,-2.46925,0.93125
117,-1.6662,0.793178
118,-2.28318,1.15004
119,-3.99033,1.83736
120,-0.626508,0.363348
121,-1.76839,0.706998
122,-0.376417,0.404518
123,-0.510852,0.766346
124,-0.357078,0.313575
125,-2.54531,1.85497
126,-0.457469,0.398927
127,-0.889199,0.682015
128,-2.02322,1.11598
129,-0.88204,0.459564
130,-1.65128,1.03938
131,-2.03328,1.4622
132,-0.922681,0.494191
133,-0.813323,0.60688
134,-2.27291,1.67371
135,-1.53603,0.944274
136,-0.826313,0.791329
137,-1.91578,0.970958
138,-1.02379,0.663463
139,-3.56327,1.5449
140,-1.99492,1.29783
141,-1.06467,0.894411
142,-3.18175,1.78591
143,-1.47857,1.24904
144,-2.58465,1.36883
145,-3.39554,2.1286
146,-3.38179,1.71772
147,-2.60016,2.52989
148,-0.362437,0.25772
149,-0.158889,0.318531
150,-2.45719,2.11457
151,-1.98272,0.947584
152,-3.30875,2.11331
153,-2.94102,2.14513
154,-2.42626,1.54229
155,-1.13771,0.670172
156,-1.82521,0.909875
157,-1.61492,0.766891
158,-1.50867,0.717624
159,-3.89483,2.20852
160,-1.29885,0.532861
161,-2.16411,1.57286
162,-2.21339,1.36412
163,-1.2691,0.610688
164,-1.9496,1.35013
165,-3.30377,1.86887
166,-0.878492,0.678131
167,-2.24459,1.64146
168,-3.0383,1.71763
169,-1.99195,0.889494
170,-2.03632,1.61621
171,-1.17251,1.00426
172,-4.39322,2.31912
173,-1.49653,0.642924
174,-2.34788,1.41796
175,-1.28319,1.16071
176,-3.09197,2.03431
177,-3.30371,1.56704
178,-3.11802,1.66668
179,-0.802245,0.476044
180,-0.656813,0.645429
181,-3.00302,1.82924
182,-5.36684,2.56733
183,-1.05005,0.629577
184,-0.819174,0.475222
185,-8.73381,3.3945
186,-3.12682,2.60486
187,-3.77655,2.25306
188,-0.91801,0.93058
189,-2.97035,2.17113
190,-3.18785,1.50721
191,-2.15048,1.2074
192,-4.08825,2.23101
193,-2.05163,1.14238
194,-2.10874,1.17263
195,-2.45751,1.43545
196,-1.73573,0.845609
197,-2.40262,1.2836
198,-3.26736,1.54622
199,-3.63774,1.92049
200,-0.0871898,0.261671
201,-0.350478,0.281759
202,-0.66552,0.408066
203,-1.44109,0.637089
204,-2.65159,1.22005
205,-2.10137,0.955785
206,-1.01466,0.629333
207,-1.77387,0.717859
208,-4.09743,2.78568
209,-2.06684,1.21033
210,-5.27798,3.06891
211,-6.2584,2.58738
212,-1.86182,1.23038
213,-1.29587,0.772556
214,-6.76389,3.6887
215,-4.55744,2.30935
216,-5.76558,2.65443
217,-2.63503,1.22481
218,-3.90397,1.9181
219,-2.50755,1.4058
220,-4.3247,1.81852
221,-3.10512,1.8274
222,-4.8298,2.04045
223,-5.67267,2.41662
224,-7.80063,3.93671
225,-4.86444,2.05973
226,-6.09999,2.15409
227,-3.00478,1.82387
228,-4.21722,2.78393
229,-6.4146,2.94628
230,-2.21818,1.3015
231,-2.92341,1.38824
232,-3.17214,1.83695
233,-4.1159,2.23448
234,-7.72531,3.78087
235,-2.51425,1.10147
236,-3.5652,2.10761
237,-4.77373,1.87623
238,-1.74282,1.27627
239,-2.54668,1.1696
240,-2.67787,1.71988
241,-1.02384,0.7859
242,-0.892626,0.584546
243,-1.46102,0.984384
244,-1.34051,0.768953
245,-2.42641,1.73953
246,-1.70919,0.963564
247,-1.92069,1.1582
248,-2.55343,0.914521
249,-2.22994,1.49748
250,-3.52232,2.14529
251,-1.49056,0.707792
252,-1.95158,1.00774
253,-0.806763,0.691063
254,-2.39806,1.2302
255,-1.11508,0.725152
256,-3.24181,2.17737
257,-1.44179,1.3189
258,-4.4185,1.92441
259,-3.50631,2.60732
260,-3.2242,1.72319
261,-2.99505,1.61242
262,-2.29238,1.54269
263,-1.69936,1.18411
264,-4.66965,2.58815
265,-0.853134,0.522761
266,-3.28212,2.24952
267,-3.63482,1.61624
268,-3.98997,2.19247
269,-3.01159,1.66309
270,-3.32935,2.80461
271,-0.194798,0.247037
272,-0.320906,0.425693
273,-2.11582,2.21345
274,-2.68016,1.31759
275,-1.07765,0.551416
276,-0.662773,0.688285
277,-0.831211,0.443214
278,-1.99104,1.12844
279,-1.10012,0.682911
280,-2.07085,0.923738
281,-1.44396,0.828939
282,-1.79735,1.20742
283,-1.1732,0.824821
284,-1.79623,1.022
285,-1.41329,0.615233
286,-2.95721,1.61067
287,-1.68095,1.0853
288,-0.958508,0.739843
289,-0.752764,0.622376
290,-1.47984,1.28445
291,-1.51568,0.854064
292,-0.983317,0.494082
293,-1.25322,0.725015
294,-2.23512,1.04665
295,-3.34987,1.68373
296,-0.501544,0.412114
297,-3.22876,2.33943
298,-1.30511,0.827086
299,-1.06624,0.667346
300,-1.29491,0.722202
301,-1.81104,1.37187
302,-1.79025,0.946116
303,-2.11666,1.38618
304,-0.701617,0.420274
305,-1.33083,0.988221
306,-0.861373,0.574469
307,-3.1751,1.82685
308,-2.04861,1.51453
309,-1.57554,0.66064
310,-0.855318,0.534148
311,-1.74873,0.950481
312,-2.80908,1.44298
313,-2.20054,0.951876
314,-0.686814,0.520996
315,-1.66278,1.68442
316,-1.89358,1.00497
317,-2.12696,0.974843
318,-3.32439,1.972
319,-1.77464,0.995538
320,-0.580211,0.278352
321,-0.607579,0.370718
322,-2.00587,1.01065
323,-1.06733,0.641169
324,-2.92756,1.32837
325,-1.57428,0.891127
326,-2.84079,1.28958
327,-0.967416,0.663611
328,-1.64843,0.803722
329,-2.83086,1.04085
330,-0.744641,0.455512
331,-6.71666,3.42117
332,-4.73428,1.89578
333,-4.72142,2.14575
334,-2.91077,1.05874
335,-2.33535,1.57344
336,-1.69477,0.716583
337,-6.46587,3.39537
338,-4.52573,2.81782
339,-5.26787,2.70834
340,-2.79713,1.29909
341,-4.83994,2.82402
342,-2.92231,2.34653
343,-4.24285,2.27067
344,-2.81894,1.71978
345,-2.08138,1.30445
346,-0.376821,0.335694
347,-2.56521,1.75504
348,-0.976358,0.445018
349,-0.706165,0.389008
350,-2.49842,1.04985
351,-1.58946,0.723231
352,-2.14196,1.493
353,-2.75676,1.69614
354,-3.22563,1.61414
355,-1.31011,0.776701
356,-2.25872,1.07133
357,-1.79198,1.19809
358,-1.09775,0.543349
359,-3.0669,1.49738
360,-2.51392,2.08153
361,-2.75883,1.82802
362,-2.42629,1.62977
363,-3.71561,2.71263
364,-0.659276,0.39933
365,-5.42188,3.59996
366,-4.54862,2.11152
367,-8.26623,4.28585
368,-1.40652,1.00354
369,-2.94047,1.20908
370,-2.53202,1.86128
371,-1.70654,1.17751
372,-3.80792,1.77964
373,-1.08597,0.423121
374,-5.11281,2.12374
375,-2.07355,0.946638
376,-3.39054,1.59216
377,-3.40182,1.77855
378,-1.45038,0.705081
379,-2.52804,1.4053
380,-2.63721,1.84915
381,-4.47596,1.99534
382,-3.52472,1.82268
383,-2.5407,1.5589
384,-3.12517,1.52156
385,-4.22373,2.26186
386,-2.64653,1.51794
387,-2.26126,1.60587
388,-3.3146,1.38364
389,-0.7305,0.746562
390,-1.93625,1.07374
391,-3.2872,1.8257
392,-2.2225,0.968444
393,-2.52793,1.43939
394,-6.02332,3.12978
395,-2.30073,1.52565
396,-4.79273,1.83987
397,-6.48023,2.81066
398,-5.21047,2.70937
399,-3.2165,2.67692
400,-4.11584,1.82422
401,-3.89157,1.65053
402,-5.39309,2.58462
403,-6.32693,2.70079
404,-1.77837,0.929142
405,-3.1251,1.68868
406,-2.10605,1.2802
407,-2.04177,1.35116
408,-3.93808,1.66136
409,-4.21751,2.87598
410,-3.72835,1.72202
411,-3.40322,1.89066
412,-4.15,2.37525
413,-3.71824,3.11674
414,-4.6147,2.97787
415,-4.02717,1.74082
416,-3.52078,2.21468
417,-1.30706,0.582942
418,-4.06605,2.13278
419,-1.10172,0.557153
420,-3.43842,2.05895
421,-1.46252,0.718566
422,-0.875754,0.452662
423,-1.39499,0.837186
424,-0.757632,0.612204
425,-1.19987,1.17019
426,-0.397324,0.306982
427,-0.73306,0.643523
428,-0.683766,0.416628
429,-1.541,0.97899
430,-0.803143,0.801612
431,-1.62375,1.3625
432,-0.827053,0.523844
433,-2.12061,1.17186
434,-1.68234,0.834275
435,-1.10577,0.557989
436,-1.77297,1.04377
437,-2.11102,1.27219
438,-2.3985,1.08823
439,-1.03632,0.680645
440,-1.26441,1.09199
441,-2.10396,1.08166
442,-1.87191,1.09792
443,-1.72752,0.939352
444,-1.04413,0.937376
445,-0.768551,0.991001
446,-1.35245,0.948942
447,-1.14141,0.532677
448,-1.09401,0.851192
449,-3.28878,1.32988
450,-0.466747,0.410055
451,-1.55168,1.82676
452,-4.5113,2.78474
453,-0.184612,0.157011
454,-1.36624,0.827899
455,-2.88433,1.82867
456,-2.24731,1.36568
457,-1.1404,0.445162
458,-1.11556,0.723824
459,-1.71274,0.89207
460,-3.69746,1.96454
461,-2.2047,1.32408
462,-2.84315,2.12151
463,-4.40805,2.60192
464,-2.12087,1.44638
465,-1.52915,0.929575
466,-4.15855,1.51392
467,-3.70946,1.853
468,-1.71152,0.95002
469,-2.0836,0.938872
470,-4.45315,1.83451
471,-4.40855,2.352
472,-2.39961,1.62358
473,-2.61175,1.90854
474,-5.48023,3.20762
475,-2.69615,1.27683
476,-5.03093,3.1687
477,-2.16901,2.01617
478,-1.50104,1.03608
479,-3.52224,1.6733
480,-3.33455,1.72316
481,-2.21053,1.11442
482,-4.40531,2.04772
483,-2.60764,1.14174
484,-4.2083,1.97424
485,-1.55877,0.759248
486,-1.0097,0.737304
487,-2.46555,1.02972
488,-0.4179,0.375487
489,-1.58322,0.820507
490,-3.76797,1.48292
491,-0.312195,0.518013
492,-2.94108,1.54528
493,-3.5405,1.94497
494,-2.63746,1.01414
495,-0.759938,0.636379
496,-0.709434,0.447058
497,-2.36417,0.859509
498,-2.63759,1.73861
499,-4.10088,2.0129
500,-4.21514,2.61259
501,-4.70578,2.15801
502,-3.21195,2.03687
503,-2.07731,0.993067
504,-3.41306,2.49647
505,-2.7396,1.54461
506,-3.13133,1.82688
507,-3.85105,1.36662
508,-1.18289,0.604485
509,-1.5885,0.536097
510,-0.940729,0.488471
511,0.163412,0.126158
512,-2.04884,1.63649
513,-1.7491,1.04218
514,-1.27235,0.917487
515,-1.00003,0.506356
516,-3.00473,1.67791
517,-0.945712,0.760804
518,-0.0897143,0.255837
519,-1.01897,0.62739
520,-2.78731,1.50729
521,-2.02329,1.07844
522,-0.884894,0.664356
523,-2.03066,1.5551
524,0.100719,0.315096
525,-0.966338,0.697522
526,-3.1411,1.32872
527,-1.01419,0.618226
528,-2.83346,1.5657
529,-0.712357,0.542941
530,-2.2844,0.997055
531,-1.30843,0.751335
532,-0.917291,0.72292
533,-1.22965,0.754528
534,-0.897556,0.493009
535,-1.03228,0.572175
536,-1.44612,1.11873
537,-0.53265,0.460136
538,-2.8153,2.09801
539,-1.01708,0.483534
540,-0.64425,0.516482
541,-1.52153,0.723501
542,-2.60839,1.97008
543,-1.73723,0.837013
544,-2.03009,1.47832
545,-1.53199,1.04069
546,-3.57821,1.76416
547,-0.552585,0.348089
548,-1.48489,0.773146
549,-3.88164,1.92887
550,-3.83337,1.87737
551,-4.65117,2.41478
552,-2.94186,1.82501
553,-3.34339,1.2656
554,-1.30555,0.762567
555,-0.945872,0.413816
556,-1.54877,1.48509
557,-3.10269,1.27364
558,-0.557673,0.441713
559,-1.41963,1.11136
560,-0.997436,0.892067
561,-0.137192,0.320671
562,-1.179,0.845226
563,-4.00151,2.18444
564,-1.6142,1.17365
565,-1.85843,1.24262
566,-0.70468,0.487898
567,-0.578099,0.443118
568,-2.80449,1.77224
569,-4.25782,2.94194
570,-2.31614,1.63585
571,-6.28416,3.02785
572,-0.420018,0.45048
573,-1.7959,1.1987
574,-1.77119,1.10611
575,-1.85493,0.987197
576,-0.593674,0.475294
577,-1.53951,1.14241
578,-1.15908,0.751749
579,-0.244602,0.177057
580,-0.254077,0.29823
581,-4.66721,2.69641
582,-0.546193,0.279169
583,-1.01501,0.631797
584,-3.80634,2.17443
585,-0.947967,0.705462
586,-4.96952,2.78988
587,-2.28182,1.20155
588,-4.51909,2.85023
589,-5.07787,2.58585
590,-2.42814,1.06219
591,-1.50006,1.10636
592,-0.918429,0.449576
593,-1.67813,0.706791
594,-0.684737,0.512431
595,-4.21573,1.93091
596,-1.08243,0.605318
597,-2.34927,0.880439
598,-2.61505,2.23045
599,-0.457081,0.675067
600,-1.77083,1.2256
601,-4.11772,3.36615
602,-0.213302,0.136313
603,-0.119032,0.109943
604,-0.0466886,0.0437314
605,-3.07398,3.06634
606,-0.0618355,0.0499243
607,-0.0350868,0.0321819
608,-1.3181,1.31318
609,-0.035163,0.0341167
610,0.116126,0.122151
611,-0.0647295,0.0545847
612,-0.015517,0.0122523
613,-0.205241,0.156554
614,-0.521761,0.412409
615,-0.0338185,0.033819
616,-0.0109592,0.0109592
617,-0.00788613,0.00788613
618,-0.00448559,0.00448563
619,-0.000989782,0.000989782
620,-0.0224975,0.0224975
621,-0.532754,0.398023
622,-0.28887,0.289828
623,-2.79193,2.75987
624,-0.121172,0.121172
625,-0.00919798,0.00919799
626,-0.00982338,0.00982338
627,-0.455789,0.455789
628,-0.190755,0.190755
629,-0.0661691,0.0649442
630,-0.0226346,0.0300754
631,-1.93307,1.99188
632,-3.10645,3.15263
633,-2.58813,1.80039
634,-2.25148,2.25617
635,-4.01158,3.51363
636,-3.15058,3.15126
637,-3.03865,3.132
638,-1.78399,1.89229
639,-2.23557,2.42988
640,-2.56515,2.56638
641,-1.83248,1.84264
642,-1.46095,1.23857
643,-2.56508,2.05503
644,-4.00489,3.86704
645,-0.211514,0.281246
646,-2.95796,3.12616
647,-4.30889,3.57828
648,-5.33965,3.94356
649,-1.47317,1.50858
650,-5.08607,3.64368
651,-5.59487,4.11191
652,-6.84717,4.06512
653,-3.75836,3.21742
654,-1.11168,1.18104
655,-4.47271,3.19977
656,-5.75796,4.15357
657,-2.88823,2.1533
658,-6.4742,4.68274
659,-0.685433,0.566557
660,-3.94381,2.97
661,-1.74748,1.79386
662,-3.12076,2.72891
663,0.13509,0.13509
664,-3.45224,3.49292
665,0.134157,0.135117
666,0.160034,0.157518
667,-3.30538,3.31531
668,0.208538,0.164355
669,-0.890898,0.9154
670,0.174584,0.174584
671,0.174585,0.174584
672,-2.68094,2.70178
673,0.152958,0.114071
674,0.175248,0.174569
675,0.160193,0.149776
676,0.121621,0.121927
677,-0.213452,0.205989
678,-0.046889,0.0468889
679,-0.910627,0.910622
680,-2.06167,1.52544
681,-1.15698,1.15698
682,-1.33873,1.21157
683,-0.579554,0.654677
684,-0.115494,0.0881754
685,-0.655244,0.501579
686,-1.67575,1.67529
687,-1.18936,1.18791
688,-0.017658,0.0176579
689,-0.00785022,0.00784606
690,-1.86394,1.8624
691,-1.95656,1.80881
692,-0.385607,0.293161
693,-2.25554,1.95313
694,-1.8587,1.69037
695,-1.62626,1.62202
696,-0.130297,0.0931201
697,-2.03642,1.99559
698,-1.88023,1.51442
699,-3.21651,2.34117
700,-0.947688,0.948205
701,-2.59259,1.94709
702,-2.08813,1.95994
703,-1.32943,1.18957
704,-1.18335,1.18325
705,-1.55663,1.55614
706,-0.00227777,0.00227777
707,-0.0311607,0.0311607
708,-0.16086,0.160861
709,-0.0576665,0.0576665
710,-0.000104937,0.000104937
711,-0.0944346,0.0944343
712,-0.610433,0.610433
713,-3.18929e-07,3.18929e-07
714,-0.0923407,0.0914802
715,-0.000341298,0.000341419
716,-0.00159011,0.00159067
717,-0.0159961,0.0159961
718,-0.000952384,0.000952384
719,-0.0547832,0.0547832
720,-0.282922,0.282805
721,-0.0458018,0.0458064
722,-0.00706528,0.056354
723,0.0192455,0.019236
724,0.00192418,0.0019126
725,0.114192,0.100035
726,0.0242792,0.0169698
727,0.1388,0.0994684
728,0.000444772,0.000361725
729,0.00853784,0.00846486
730,0.0254713,0.0225633
731,0.00336297,0.00336297
732,0.0278476,0.0275397
733,0.0989015,0.0705034
734,0.0753398,0.0528743
735,-0.868497,0.868499
736,-1.07566,1.19744
737,0.275676,0.193139
738,-0.16308,0.272784
739,-0.207553,0.420346
740,-1.11958,1.2589
741,-3.68028,2.73221
742,-0.23841,0.360165
743,0.149711,0.158103
744,-1.12922,1.26146
745,-3.46038,3.49881
746,0.114887,0.144773
747,-1.34697,1.46857
748,-1.21887,1.32429
749,-0.857511,0.980083
750,0.0361445,0.0396666
751,0.0305216,0.0305216
752,0.183961,0.128445
753,0.111309,0.0884275
754,0.175344,0.174566
755,0.0943385,0.0943384
756,0.158265,0.116265
757,0.290098,0.207032
758,0.17843,0.130231
759,0.0900666,0.0851653
760,8.71689e-07,8.71404e-07
761,0.149417,0.149691
762,0.125534,0.142395
763,0.155597,0.149649
764,3.22407e-05,2.63628e-05
765,0.105342,0.0879565
766,0.0440235,0.0378751
767,-0.523369,0.52337
768,0.174805,0.174579
769,-3.05683,3.15508
770,-3.1436,3.15145
771,-3.47307,3.49221
772,-2.08619,2.09072
773,-1.68523,1.69145
774,0.0193949,0.0182585
775,0.0154726,0.0148812
776,-3.86863,3.86883
777,-0.967797,0.967798
778,-1.87291,1.88766
779,0.0379379,0.035578
780,-1.53439,1.53685
781,0.0564839,0.0564839
782,-0.155256,0.365173
783,-2.31584,2.37756
784,-1.71899,1.75783
785,-2.89438,2.99788
786,-0.852832,0.926555
787,-2.90666,2.92646
788,-0.999479,1.09507
789,0.0202492,0.0202487
790,-0.62176,0.700441
791,-2.62808,2.81272
792,-1.72719,1.84961
793,0.196378,0.167869
794,-1.97604,2.04061
795,-2.93458,3.0401
796,-2.70206,2.70179
797,-2.99368,2.99368
798,-2.31646,2.31646
799,-1.38696,1.38695
800,-1.70281,1.70281
801,-2.43837,2.43837
802,-0.217013,0.216944
803,-0.830276,0.830276
804,-2.31646,2.31646
805,-0.968672,0.968552
806,-3.49169,3.49169
807,-1.0185,1.0185
808,-1.31763,1.3176
809,-0.143264,0.143264
810,-0.131022,0.131022
811,-1.32694,1.31739
812,-2.97069,2.84277
813,-2.09336,2.09053
814,-2.99924,2.99355
815,-1.31816,1.31759
816,-1.31722,1.31761
817,-2.56764,2.56669
818,-0.779588,0.713447
819,-3.15755,3.1511
820,-2.5679,2.56668
821,-2.48572,1.96501
822,-2.58277,2.56635
823,-2.22872,2.09165
824,-1.70736,1.7027
825,-3.04533,2.99286
826,-0.0136087,0.0130269
827,-0.991708,0.981419
828,-0.167185,0.166389
829,-0.0263418,0.0212952
830,-0.0508279,0.035526
831,-0.00603618,0.00603618
832,-0.242851,0.242463
833,-2.40795,2.31592
834,-1.66105e-08,1.56407e-08
835,-0.00353103,0.00343204
836,-2.16854,1.82144
837,-0.315288,0.220992
838,-5.9688e-05,5.9688e-05
839,-6.07714e-06,5.15892e-06
840,-0.0872404,0.061081
841,-0.788095,0.788095
842,-0.401022,0.404668
843,0.0163571,0.029996
844,-1.88123,1.91819
845,-1.65507,1.61626
846,0.00276678,0.00273872
847,-1.12403,1.12865
848,-2.16719,1.89871
849,0.0057795,0.00952195
850,-0.178055,0.178059
851,-1.62906,1.61574
852,-1.12853,1.12853
853,-1.01825,1.0185
854,-6.20557e-09,6.20611e-09
855,-1.45846,1.45846
856,-0.181727,0.190457
857,0.0767621,0.0768412
858,-0.00225811,0.0026866
859,-0.28038,0.293979
860,-0.122939,0.122951
861,-0.00702025,0.00804313
862,-0.0147646,0.0103297
863,-0.000280013,0.000280019
864,-6.26303e-05,9.07697e-05
865,0.00969763,0.0829697
866,-0.0106357,0.0106353
867,0.0080668,0.00804247
868,-0.00565444,0.00566176
869,0.0540962,0.0493432
870,-0.00556531,0.00566467
871,-0.0635443,0.0799389
872,0.000370542,0.0562293
873,0.0941844,0.0943424
874,0.0763343,0.108962
875,0.0586358,0.0664615
876,0.226739,0.209164
877,0.100379,0.104719
878,-0.000674445,0.142709
879,-0.100115,0.114681
880,0.0188815,0.0609313
881,0.0759858,0.0811684
882,0.0604351,0.0742965
883,0.0278426,0.0978543
884,0.08346,0.15524
885,-0.0163645,0.122305
886,0.00689656,0.00689591
887,-1.19634e-10,1.19633e-10
888,-3.08866e-08,3.08867e-08
889,0.0121237,0.0121236
890,0.0622201,0.0518543
891,-0.00191121,0.00191123
892,9.99395e-10,9.994e-10
893,-0.00130593,0.00130593
894,-0.00196754,0.00205984
895,-2.46779e-07,2.46781e-07
896,-0.000195746,0.000195747
897,-2.19001e-10,2.19001e-10
898,4.0599e-06,4.0599e-06
899,4.94811e-09,5.16894e-09
900,0.000303789,0.000286789
901,-1.30255,1.32428
902,-2.87019,2.84545
903,-0.549765,0.549518
904,-0.103155,0.103164
905,-0.00544383,0.005444
906,-1.71633,1.7101
907,-0.580037,0.580097
908,-0.000116273,0.000116273
909,-0.0389482,0.0540771
910,0.0757159,0.0811804
911,-2.51865,2.01532
912,-2.21524,1.93675
913,-1.49541,1.49646
914,0.00667705,0.0370373
915,-0.179305,0.18
916,0.055524,0.109546
917,0.174602,0.174584
918,0.123927,0.135835
919,0.108622,0.130359
920,-0.611574,0.759603
921,-1.11623,1.13063
922,-1.64498,1.71044
923,-1.61369,1.743
924,-0.437102,0.455241
925,-2.87831,2.28446
926,-0.604467,0.616584
927,0.085825,0.14523
928,0.0226569,0.0264687
929,0.101273,0.166194
930,-0.151586,0.248459
931,-1.63373,1.43937
932,0.0682099,0.195948
933,-1.80034,2.01186
934,-0.646752,0.811268
935,-1.13447,1.52617
936,-0.458669,0.625995
937,0.151391,0.175706
938,-0.899119,0.896754
939,-0.209337,0.350912
940,-0.1173,0.279658
941,-0.0802473,0.278743
942,-0.539207,0.600976
943,-0.817136,1.03087
944,-1.898,2.06592
945,-0.977281,1.18054
946,6.27961e-10,5.70045e-10
947,-0.206551,0.245646
948,0.00648442,0.00655318
949,1.59556e-07,1.60385e-07
950,0.00879628,0.00995991
951,-2.20587e-15,2.05952e-15
952,2.57315e-05,2.57315e-05
953,-8.53756e-06,8.53748e-06
954,0.000113889,0.000113889
955,-0.000963166,0.000963166
956,-6.88412e-15,6.89062e-15
957,-2.34134e-05,2.44925e-05
958,0.000278096,0.000321158
959,0.1422,0.1422
960,-0.499037,0.574361
961,-0.171589,0.171588
962,-0.00342512,0.0034239
963,-1.98923e-09,1.90581e-09
964,-0.00884127,0.00931897
965,-0.0445113,0.0503232
966,0.00140554,0.00140614
967,-0.472347,0.472341
968,-0.552283,0.552283
969,0.128336,0.128336
970,0.0148299,0.0148861
971,-8.8978e-05,8.846e-05
972,-4.46819e-06,4.46819e-06
973,-0.00131397,0.00131397
974,-0.000505123,0.000505095
975,-2.27892e-07,3.37102e-07
976,0.0140671,0.0141425
977,0.00576812,0.00534235
978,2.43081e-06,2.43081e-06
979,0.0202487,0.0202487
980,3.40663e-09,3.42318e-09
981,3.12389e-07,3.12389e-07
982,0.0213144,0.0213144
983,-0.649791,0.649794
984,0.00689592,0.00689592
985,1.38265e-06,1.38265e-06
986,2.67834e-07,2.67834e-07
987,3.29367e-08,3.26937e-08
988,-1.51474,1.51856
989,-0.258018,0.264475
990,0.0192362,0.0192362
991,-0.396095,0.396095
992,-0.0680932,0.0680932
993,-0.0991918,0.0991592
994,0.000178763,0.000180764
995,-0.0930265,0.0930265
996,-0.0996982,0.0986751
997,-0.00474871,0.00474871
998,-0.126551,0.126551
999,-0.0763688,0.0763689
1000,-1.14271,1.09209
